=1
      0     0  1038199.1859   391  1.05203e+010    Cuts: 1014    11038   99.99%
*     0+    0                      1072853.1652  1038199.1859             3.23%
Found incumbent of value 1072853.165178 after 3.00 sec. (3028.53 ticks)

Flow cuts applied:  365
Mixed integer rounding cuts applied:  307
Lift and project cuts applied:  10
Gomory fractional cuts applied:  186

Root node processing (before b&c):
  Real time             =    3.05 sec. (3089.59 ticks)
Parallel b&c, 8 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    3.05 sec. (3089.59 ticks)
=1
MIP status(102): integer optimal, tolerance
Cplex Time: 3.05sec (det. 3089.78 ticks)
=2
=1
Fixing integer variables, and solving final LP...
=2
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 47388 rows and 52687 columns.
Aggregator did 4757 substitutions.
Reduced LP has 4001 rows, 7600 columns, and 17639 nonzeros.
Presolve time = 0.03 sec. (36.41 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =        151950.040426
Iteration:   184   Dual objective     =        660475.543405
Iteration:   397   Dual objective     =        996499.470706
Iteration:   641   Dual objective     =       1034475.485744
Iteration:   829   Dual objective     =       1038298.170848
Iteration:  1014   Dual objective     =       1039106.470020
Iteration:  1184   Dual objective     =       1039251.298805
Reinitializing dual norms . . .

Dual simplex solved model.

=1
Fixed MIP status(1): optimal
Cplex Time: 0.08sec (det. 113.52 ticks)
=2
=1
Solution satisfies tolerances.
=2
=1

MIP Solution:      1072853.165178    (11262 iterations, 0 nodes)
=2
=1
Final Solve:       1039259.499054    (1223 iterations)

=2
=1
Best possible:     1038199.185851
=2
=1
Absolute gap:        34653.979327
=2
=1
Relative gap:            0.032301

=2
